2026-06-07T19:57:48.578+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] c.app.b_and_t_lms.BAndTLmsApplication    : Starting BAndTLmsApplication using Java 17.0.12 with PID 13844 (C:\Users\Enough\Documents\b_and_t_lms_backend-main\target\classes started by Enough in C:\Users\Enough\Documents\b_and_t_lms_backend-main)
2026-06-07T19:57:48.587+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] c.app.b_and_t_lms.BAndTLmsApplication    : No active profile set, falling back to 1 default profile: "default"
2026-06-07T19:57:48.653+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-07T19:57:48.654+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-07T19:57:49.814+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T19:57:49.995+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 168 ms. Found 10 JPA repository interfaces.
2026-06-07T19:57:51.175+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-07T19:57:51.198+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T19:57:51.199+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-07T19:57:51.315+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-07T19:57:51.317+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2661 ms
2026-06-07T19:57:51.517+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-07T19:57:51.607+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2026-06-07T19:57:51.665+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-07T19:57:52.077+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T19:57:52.125+02:00  INFO 13844 --- [b_and_t_lms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T19:57:53.234+02:00  WARN 13844 --- [b_and_t_lms] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2026-06-07T19:57:53.234+02:00 ERROR 13844 --- [b_and_t_lms] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-06-07T19:57:53.234+02:00  WARN 13844 --- [b_and_t_lms] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2026-06-07T22:33:27.786+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/assessments/unit-standard/1111", parameters={}
2026-06-07T22:33:27.786+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AssessmentController#getAssessmentsByUnitStandard(Long, Authentication)
2026-06-07T22:33:27.786+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:27.786+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=Total enrolled learners, payload=14)]
2026-06-07T22:33:27.786+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:27.797+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/enrollments/count/1", parameters={}
2026-06-07T22:33:27.797+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.EnrollmentController#count(Long)
2026-06-07T22:33:27.801+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:27.802+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=Total enrolled learners, payload=14)]
2026-06-07T22:33:27.802+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:27.806+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:27.806+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=Assessments retrieved successfully , payload=[AssessmentResponseDT (truncated)...]
2026-06-07T22:33:27.806+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:27.811+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/enrollments/count/1", parameters={}
2026-06-07T22:33:27.811+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.EnrollmentController#count(Long)
2026-06-07T22:33:27.814+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:27.814+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=Total enrolled learners, payload=14)]
2026-06-07T22:33:27.814+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:28.631+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/unit-standards/1111", parameters={}
2026-06-07T22:33:28.632+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.UnitStandardController#getById(Long)
2026-06-07T22:33:28.640+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:28.640+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [UnitStandardResponseDTO(unitStandardId=1111, title=Introduction to java, description=object-oriented (truncated)...]
2026-06-07T22:33:28.641+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:28.650+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/unit-standards/1111", parameters={}
2026-06-07T22:33:28.650+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.UnitStandardController#getById(Long)
2026-06-07T22:33:28.656+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:28.656+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [UnitStandardResponseDTO(unitStandardId=1111, title=Introduction to java, description=object-oriented (truncated)...]
2026-06-07T22:33:28.656+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:29.339+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/assessments/unit-standard/1111", parameters={}
2026-06-07T22:33:29.339+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AssessmentController#getAssessmentsByUnitStandard(Long, Authentication)
2026-06-07T22:33:29.353+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:29.353+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=Assessments retrieved successfully , payload=[AssessmentResponseDT (truncated)...]
2026-06-07T22:33:29.354+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:29.360+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/assessments/unit-standard/1111", parameters={}
2026-06-07T22:33:29.361+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AssessmentController#getAssessmentsByUnitStandard(Long, Authentication)
2026-06-07T22:33:29.371+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:29.371+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=Assessments retrieved successfully , payload=[AssessmentResponseDT (truncated)...]
2026-06-07T22:33:29.372+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:29.378+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/enrollments/count/1", parameters={}
2026-06-07T22:33:29.378+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.EnrollmentController#count(Long)
2026-06-07T22:33:29.378+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/assessments/unit-standard/1111", parameters={}
2026-06-07T22:33:29.378+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AssessmentController#getAssessmentsByUnitStandard(Long, Authentication)
2026-06-07T22:33:29.381+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:29.381+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=Total enrolled learners, payload=14)]
2026-06-07T22:33:29.381+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:29.390+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/enrollments/count/1", parameters={}
2026-06-07T22:33:29.391+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.EnrollmentController#count(Long)
2026-06-07T22:33:29.392+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:29.392+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:29.392+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=Total enrolled learners, payload=14)]
2026-06-07T22:33:29.394+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=Assessments retrieved successfully , payload=[AssessmentResponseDT (truncated)...]
2026-06-07T22:33:29.394+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:29.394+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:29.401+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/assessments/unit-standard/1111", parameters={}
2026-06-07T22:33:29.401+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/enrollments/count/1", parameters={}
2026-06-07T22:33:29.401+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.AssessmentController#getAssessmentsByUnitStandard(Long, Authentication)
2026-06-07T22:33:29.401+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.EnrollmentController#count(Long)
2026-06-07T22:33:29.403+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:29.403+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=Total enrolled learners, payload=14)]
2026-06-07T22:33:29.403+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:29.410+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/enrollments/count/1", parameters={}
2026-06-07T22:33:29.410+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.EnrollmentController#count(Long)
2026-06-07T22:33:29.413+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:29.413+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:29.413+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [ApiResponse(success=true, message=Total enrolled learners, payload=14)]
2026-06-07T22:33:29.413+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ApiResponse(success=true, message=Assessments retrieved successfully , payload=[AssessmentResponseDT (truncated)...]
2026-06-07T22:33:29.413+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:29.414+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:32.431+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/activities/program/1?limit=5", parameters={masked}
2026-06-07T22:33:32.432+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/activities/program/1.]
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/programs/1/stats", parameters={}
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.ProgramController#facilitatorProgramStats(Long)
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error?limit=5", parameters={masked}
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 22:33:32 SAST 2026, status=404, error=Not Found, trace=org.springframework.web (truncated)...]
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 22:33:32 SAST 2026, status=403, error=Forbidden, trace=org.springframework.sec (truncated)...]
2026-06-07T22:33:32.434+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2026-06-07T22:33:32.441+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403
2026-06-07T22:33:32.448+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/activities/program/1?limit=5", parameters={masked}
2026-06-07T22:33:32.448+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/programs/1/stats", parameters={}
2026-06-07T22:33:32.449+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.ProgramController#facilitatorProgramStats(Long)
2026-06-07T22:33:32.449+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-06-07T22:33:32.450+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2026-06-07T22:33:32.450+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
2026-06-07T22:33:32.450+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/activities/program/1.]
2026-06-07T22:33:32.450+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
2026-06-07T22:33:32.452+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error?limit=5", parameters={masked}
2026-06-07T22:33:32.452+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
2026-06-07T22:33:32.453+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T22:33:32.453+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-06-07T22:33:32.453+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:32.453+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:32.454+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 22:33:32 SAST 2026, status=403, error=Forbidden, trace=org.springframework.sec (truncated)...]
2026-06-07T22:33:32.454+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Sun Jun 07 22:33:32 SAST 2026, status=404, error=Not Found, trace=org.springframework.web (truncated)...]
2026-06-07T22:33:32.454+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
2026-06-07T22:33:32.454+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403
2026-06-07T22:33:33.554+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/unit-standards/program/1", parameters={}
2026-06-07T22:33:33.554+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.app.b_and_t_lms.controllers.UnitStandardController#getByProgramId(Long)
2026-06-07T22:33:33.560+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-07T22:33:33.560+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[UnitStandardResponseDTO(unitStandardId=1111, title=Introduction to java, description=object-oriente (truncated)...]
2026-06-07T22:33:33.561+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2026-06-07T22:33:33.568+02:00 DEBUG 16336 --- [b_and_t_lms] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/unit-standards/program/1", parameters={}
